Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> program
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    logical                        shift and go to state 9
    expression                     shift and go to state 80
    variable                       shift and go to state 26
    lentry                         shift and go to state 28
    factor                         shift and go to state 12
    functioncall                   shift and go to state 22

state 49

    (35) logical -> expression IN . expression
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    logical                        shift and go to state 9
    expression                     shift and go to state 81
    variable                       shift and go to state 26
    lentry                         shift and go to state 28
    factor                         shift and go to state 12
    functioncall                   shift and go to state 22

state 50

    (47) mathexpression -> expression DIVIDE . expression
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    logical                        shift and go to state 9
    expression                     shift and go to state 82
    variable                       shift and go to state 26
    lentry                         shift and go to state 28
    factor                         shift and go to state 12
    functioncall                   shift and go to state 22

state 51

    (50) mathexpression -> expression MODULUS . expression
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    logical                        shift and go to state 9
    expression                     shift and go to state 83
    variable                       shift and go to state 26
    lentry                         shift and go to state 28
    factor                         shift and go to state 12
    functioncall                   shift and go to state 22

state 52

    (36) comparison -> expression LT . expression
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
